Date,symbol,Close,KNO,W,H,E,N,RD,%
2/4/02,TWX,24.24,417,1,2,1,4,R,92
2/5/02,TWX,23.6,417,1,2,1,4,R,92
2/20/02,CVC,32.5,415,1,2,1,4,R,92
2/22/02,MKC,48.92,313,1,2,2,1,D,83
2/25/02,MKC,49.05,313,1,2,2,1,D,83
3/1/02,BEAM,46.66,311,1,2,1,1,D,92
3/4/02,WFC,49.14,311,1,3,1,1,D,83
3/6/02,VNO,44.12,311,1,3,1,1,D,83
3/13/02,PNR,44.58,311,1,1,3,1,D,83
3/14/02,PNR,45.14,313,1,1,2,1,D,92
3/19/02,BEAM,49.33,311,1,1,1,1,D,100
3/20/02,BEAM,50.03,313,1,1,2,1,D,92
3/22/02,LUK,35.3,313,1,1,3,1,D,83
3/28/02,CHRW,33.6,313,1,3,1,1,D,83
4/8/02,SWN,13.75,311,1,1,2,1,D,92
4/9/02,BEAM,51.6,311,1,2,2,1,D,83
4/9/02,HCBK,35,311,1,3,1,1,D,83
4/9/02,LUK,37.42,313,1,1,3,1,D,83
4/9/02,SWN,13.71,313,1,2,2,1,D,83
4/10/02,BEAM,52.62,313,1,2,2,1,D,83
4/10/02,HCBK,35.03,313,1,3,1,1,D,83
4/10/02,LUK,37.69,313,1,1,2,1,D,92
4/10/02,SPLS,22.14,313,1,3,1,1,D,83
4/11/02,TWX,19.6,417,1,3,1,4,R,83
4/30/02,HAR,59.05,313,1,3,1,1,D,83
5/3/02,ORCL,8.43,417,1,1,3,4,R,83
5/7/02,AMGN,46.54,417,1,1,3,4,R,83
5/15/02,FOSL,33.55,311,1,2,2,1,D,83
5/16/02,CVC,18.2,417,1,1,2,4,R,92
5/17/02,CCE,22.43,313,1,2,1,1,D,92
6/7/02,CVC,14.82,415,1,2,1,4,R,92
6/10/02,CVC,14.39,417,1,2,1,4,R,92
6/13/02,ABT,35.95,415,1,1,3,4,R,83
6/20/02,AKAM,1.09,415,1,2,1,4,R,92
6/21/02,AKAM,1.05,417,1,2,1,4,R,92
6/24/02,AKAM,0.96,417,1,2,1,4,R,92
6/25/02,AKAM,0.94,417,1,2,1,4,R,92
6/25/02,WMB,5.94,417,1,1,1,4,R,100
6/26/02,WMB,5.75,417,1,1,1,4,R,100
6/27/02,WMB,5.47,417,1,1,1,4,R,100
7/2/02,LLY,52.12,415,1,1,3,4,R,83
7/3/02,CNX,20.09,415,1,3,1,4,R,83
7/3/02,NTRS,39.47,417,1,1,3,4,R,83
7/3/02,LLY,50.49,417,1,1,3,4,R,83
7/10/02,PEG,36.14,415,1,1,1,4,R,100
7/10/02,AEP,35.27,415,1,1,3,4,R,83
7/10/02,POM,18.6,415,1,1,3,4,R,83
7/11/02,PEG,37.2,417,1,1,2,4,R,92
7/11/02,ABT,31.65,415,1,1,2,4,R,92
7/12/02,ABT,33.15,417,1,1,2,4,R,92
7/15/02,MUR,69,415,1,1,3,4,R,83
7/16/02,DUK,22.26,415,1,1,2,4,R,92
7/17/02,CB,61.8,417,1,1,3,4,R,83
7/17/02,CLX,35,415,1,1,3,4,R,83
7/18/02,ED,36.35,417,1,1,3,4,R,83
7/18/02,CB,58.09,417,1,1,1,4,R,100
7/18/02,L,44.49,415,1,1,2,4,R,92
7/18/02,CLX,33.65,417,1,1,3,4,R,83
7/18/02,DUK,20.72,417,1,1,3,4,R,83
7/18/02,WMT,47.41,415,1,1,3,4,R,83
7/19/02,AAPL,14.96,415,1,1,3,4,R,83
7/19/02,AEP,28.3,415,1,1,3,4,R,83
7/19/02,ED,34.87,417,1,1,2,4,R,92
7/19/02,CB,58.35,417,1,1,1,4,R,100
7/19/02,SWK,35.11,417,1,2,2,4,R,83
7/19/02,CLX,32.18,417,1,1,2,4,R,92
7/19/02,WMT,46.5,417,1,1,3,4,R,83
7/19/02,PEG,31.24,415,1,1,3,4,R,83
7/19/02,POM,17,415,1,1,2,4,R,92
7/22/02,AEP,26.02,417,1,1,2,4,R,92
7/22/02,HIG,48,417,1,1,3,4,R,83
7/22/02,BBY,29.35,417,1,1,2,4,R,92
7/22/02,MUR,67.05,417,1,1,3,4,R,83
7/22/02,CA,10.21,415,1,2,1,4,R,92
7/22/02,PEG,30.67,417,1,1,2,4,R,92
7/22/02,DOV,29.53,415,1,2,1,4,R,92
7/22/02,POM,16.74,417,1,1,1,4,R,100
7/22/02,ED,35.44,417,1,1,3,4,R,83
7/22/02,SEE,31.91,415,1,1,3,4,R,83
7/22/02,PLL,17.52,415,1,2,1,4,R,92
7/22/02,TMK,31,417,1,1,2,4,R,92
7/22/02,SWK,33.91,417,1,2,2,4,R,83
7/22/02,WMT,44.6,417,1,1,2,4,R,92
7/23/02,C,27,415,1,1,1,4,R,100
7/23/02,AEP,23.51,417,1,1,2,4,R,92
7/23/02,CAH,49.08,415,1,1,3,4,R,83
7/23/02,BBY,28.62,417,1,1,2,4,R,92
7/23/02,CNX,11.2,415,1,1,3,4,R,83
7/23/02,CA,8.08,417,1,1,1,4,R,100
7/23/02,HIG,45.5,417,1,1,1,4,R,100
7/23/02,D,49.97,415,1,1,3,4,R,83
7/23/02,IRM,24.26,415,1,1,3,4,R,83
7/23/02,DGX,55,415,1,1,3,4,R,83
7/23/02,LUV,11.65,415,1,1,3,4,R,83
7/23/02,DOV,28.57,417,1,2,2,4,R,83
7/23/02,NBL,27.51,415,1,1,2,4,R,92
7/23/02,ED,33.58,417,1,1,2,4,R,92
7/23/02,PEG,28.8,417,1,1,2,4,R,92
7/23/02,EOG,30.93,415,1,2,1,4,R,92
7/23/02,POM,16.22,417,1,1,1,4,R,100
7/23/02,IPG,18.7,417,1,1,3,4,R,83
7/23/02,RIG,22.25,415,1,1,3,4,R,83
7/23/02,NTRS,33.41,415,1,1,3,4,R,83
7/23/02,SEE,31.33,417,1,1,3,4,R,83
7/23/02,PKI,6.85,417,1,1,2,4,R,92
7/23/02,SYY,21.81,415,1,1,3,4,R,83
7/23/02,PLL,17,417,1,1,1,4,R,100
7/23/02,TMK,31.28,417,1,1,3,4,R,83
7/23/02,PPL,26.7,417,1,1,3,4,R,83
7/23/02,TROW,23.44,415,1,1,3,4,R,83
7/24/02,CA,8.49,417,1,1,1,4,R,100
7/24/02,C,29.59,417,1,1,1,4,R,100
7/24/02,CNX,11.4,417,1,1,3,4,R,83
7/24/02,HIG,46.25,417,1,1,2,4,R,92
7/24/02,PLL,16.82,417,1,1,1,4,R,100
7/25/02,FTR,5.75,417,1,1,3,4,R,83
7/25/02,LRCX,11.86,417,1,1,2,4,R,92
7/26/02,LRCX,11.61,417,1,1,2,4,R,92
7/26/02,FTR,4.6,417,1,1,1,4,R,100
7/26/02,PLL,16.32,417,1,1,1,4,R,100
7/29/02,FTR,5.15,417,1,1,2,4,R,92
7/31/02,PWR,1.91,417,1,1,3,4,R,83
8/2/02,DOV,27.51,415,1,1,3,4,R,83
8/2/02,NVDA,9.35,415,1,1,3,4,R,83
8/5/02,DOV,26.45,417,1,1,2,4,R,92
8/5/02,NVDA,8.6,417,1,1,3,4,R,83
8/6/02,IPG,13.4,415,1,1,3,4,R,83
8/16/02,PKI,4.88,417,1,2,2,4,R,83
9/13/02,HON,23.56,415,1,1,2,4,R,92
9/18/02,KR,15.3,415,1,1,3,4,R,83
9/19/02,GT,10.59,415,1,1,2,4,R,92
9/19/02,KR,15.15,417,1,1,3,4,R,83
9/19/02,PCL,23.37,415,1,1,2,4,R,92
9/20/02,GT,10.19,417,1,1,2,4,R,92
9/23/02,GT,9.07,417,1,1,1,4,R,100
9/23/02,MU,12.76,417,1,2,2,4,R,83
9/24/02,GT,8.49,417,1,1,1,4,R,100
9/24/02,CAT,36.86,417,1,2,2,4,R,83
9/24/02,F,9.34,417,1,2,2,4,R,83
9/24/02,MU,12.75,417,1,2,2,4,R,83
9/25/02,DUK,18.35,415,1,2,2,4,R,83
9/27/02,T,20.15,417,1,2,1,4,R,92
9/30/02,T,20.1,417,1,2,1,4,R,92
10/1/02,FRX,89.85,311,1,1,1,1,D,100
10/2/02,FRX,89.25,313,1,1,1,1,D,100
10/2/02,BSX,35.6,311,1,1,1,1,D,100
10/2/02,KR,13.35,415,1,1,3,4,R,83
10/3/02,BSX,34.39,313,1,2,1,1,D,92
10/3/02,KR,13.01,417,1,1,2,4,R,92
10/4/02,BK,22.58,415,1,1,1,4,R,100
10/4/02,KR,12.8,417,1,1,2,4,R,92
10/4/02,RHI,13.16,417,1,2,2,4,R,83
10/4/02,MMC,35.53,415,1,1,3,4,R,83
10/7/02,BK,20.85,417,1,1,1,4,R,100
10/7/02,IRM,21.43,415,1,1,3,4,R,83
10/7/02,BLK,35.95,417,1,1,2,4,R,92
10/7/02,CI,57.99,415,1,1,3,4,R,83
10/7/02,RHI,12.22,417,1,1,2,4,R,92
10/8/02,D,41.84,415,1,1,3,4,R,83
10/8/02,BLK,36.15,417,1,1,3,4,R,83
10/8/02,PCL,19.64,415,1,1,3,4,R,83
10/8/02,F,7.75,415,1,1,3,4,R,83
10/8/02,PEG,26.81,415,1,2,2,4,R,83
10/8/02,TE,13.04,415,1,1,3,4,R,83
10/9/02,AIV,35,417,1,1,3,4,R,83
10/9/02,F,7.15,417,1,1,3,4,R,83
10/9/02,BAC,54.15,417,1,1,3,4,R,83
10/9/02,PEG,24.65,417,1,1,1,4,R,100
10/9/02,CLF,16.17,415,1,1,2,4,R,92
10/9/02,TE,12.01,417,1,1,3,4,R,83
10/9/02,D,36.49,417,1,1,1,4,R,100
10/9/02,NU,13.2,415,1,1,2,4,R,92
10/9/02,PCL,19.11,417,1,1,3,4,R,83
10/10/02,CLF,17.6,417,1,1,3,4,R,83
10/10/02,D,38.87,417,1,1,1,4,R,100
10/10/02,PEG,24.5,417,1,1,1,4,R,100
10/10/02,TE,11.36,417,1,1,3,4,R,83
11/1/02,GT,6.81,415,1,2,1,4,R,92
2/20/03,CTAS,32.4,415,1,1,3,4,R,83
2/21/03,KIM,33.52,311,1,3,1,1,D,83
3/4/03,MDLZ,28.5,415,1,1,3,4,R,83
3/5/03,MDLZ,27.86,417,1,1,2,4,R,92
3/6/03,PETM,11.05,417,1,1,3,4,R,83
3/6/03,MDLZ,27.46,417,1,1,2,4,R,92
3/10/03,PETM,10.53,417,1,1,2,4,R,92
3/14/03,BAX,19.65,415,1,2,1,4,R,92
3/17/03,BAX,20.2,417,1,2,1,4,R,92
3/17/03,EBAY,87,311,1,2,2,1,D,83
3/18/03,EBAY,88.08,313,1,2,1,1,D,92
3/20/03,TXT,28.16,415,1,1,2,4,R,92
3/21/03,BCR,63.56,313,1,2,2,1,D,83
3/21/03,TXT,28.55,417,1,1,3,4,R,83
3/24/03,TXT,26.85,417,1,1,2,4,R,92
4/4/03,HAS,14.99,311,1,2,2,1,D,83
4/23/03,ALTR,16.7,313,1,3,1,1,D,83
5/2/03,PCLN,3.14,311,1,1,1,1,D,100
5/5/03,PCLN,3.17,313,1,1,1,1,D,100
5/6/03,COF,46.6,311,1,1,1,1,D,100
5/7/03,COF,46.56,313,1,1,2,1,D,92
5/12/03,BTU,30.63,313,1,3,1,1,D,83
5/27/03,GAS,36.14,311,1,2,2,1,D,83
5/27/03,AEE,46.49,311,1,1,1,1,D,100
5/27/03,PBCT,28.43,313,1,3,1,1,D,83
5/28/03,AEE,45.95,313,1,1,2,1,D,92
5/28/03,GAS,35.79,313,1,2,2,1,D,83
5/28/03,LEN,65.78,311,1,2,1,1,D,92
5/28/03,PHM,65.72,313,1,2,1,1,D,92
5/29/03,LEN,65.2,313,1,2,1,1,D,92
5/30/03,LM,64.61,313,1,2,1,1,D,92
5/30/03,TROW,36.71,313,1,2,2,1,D,83
6/2/03,LM,65.3,313,1,2,1,1,D,92
6/2/03,HCBK,25.18,313,1,2,2,1,D,83
6/2/03,LEN,66.65,313,1,1,3,1,D,83
6/4/03,EQT,41.58,311,1,2,2,1,D,83
6/4/03,DOV,32.58,311,1,2,1,1,D,92
6/4/03,HPQ,21.04,311,1,2,1,1,D,92
6/5/03,DOV,33.42,313,1,2,1,1,D,92
6/5/03,HPQ,21.9,313,1,2,1,1,D,92
6/5/03,KMX,29.4,311,1,1,1,1,D,100
6/6/03,COG,28.82,313,1,1,2,1,D,92
6/6/03,DOV,33.81,313,1,2,1,1,D,92
6/6/03,HPQ,22.03,313,1,2,1,1,D,92
6/6/03,KMX,29.4,313,1,1,1,1,D,100
6/6/03,ACT,39.83,311,1,1,3,1,D,83
6/10/03,COG,29.41,313,1,1,2,1,D,92
6/11/03,BTU,34.93,313,1,1,3,1,D,83
6/11/03,ESRX,72.64,313,1,1,1,1,D,100
6/12/03,ORLY,34.59,311,1,2,2,1,D,83
6/12/03,SWN,16.17,311,1,2,1,1,D,92
6/13/03,BSX,61.75,311,1,1,2,1,D,92
6/16/03,BSX,63.27,313,1,1,2,1,D,92
6/16/03,ESRX,73.64,313,1,1,3,1,D,83
6/16/03,PCG,19.2,311,1,3,1,1,D,83
6/16/03,ACT,42.13,313,1,1,3,1,D,83
6/17/03,BSX,64.6,313,1,1,1,1,D,100
6/17/03,HUM,16,313,1,1,3,1,D,83
7/2/03,EBAY,109.26,311,1,3,1,1,D,83
7/7/03,BXP,45.5,311,1,2,2,1,D,83
7/7/03,EBAY,113.91,313,1,3,1,1,D,83
7/9/03,HUM,16.6,311,1,2,2,1,D,83
7/9/03,ORLY,37,313,1,2,2,1,D,83
7/29/03,NOV,18.07,415,1,1,1,4,R,100
8/18/03,CAT,73.04,311,1,1,1,1,D,100
8/21/03,LSI,11.26,313,1,2,2,1,D,83
9/5/03,CELG,44.87,313,1,1,1,1,D,100
9/8/03,CPB,26.61,311,1,3,1,1,D,83
9/8/03,CELG,46.52,313,1,1,1,1,D,100
9/9/03,CELG,47.44,313,1,1,1,1,D,100
9/18/03,ADBE,41.52,311,1,3,1,1,D,83
9/23/03,RHT,10.64,311,1,1,2,1,D,92
10/2/03,LEN,82.75,311,1,2,2,1,D,83
10/6/03,VNO,50.4,313,1,3,1,1,D,83
10/7/03,RRC,7.81,311,1,3,1,1,D,83
10/8/03,RRC,7.86,313,1,2,1,1,D,92
10/10/03,HCBK,33.9,313,1,1,3,1,D,83
10/13/03,MKC,29.57,311,1,1,3,1,D,83
10/13/03,RHT,12.97,313,1,1,2,1,D,92
10/14/03,RHT,13,313,1,1,2,1,D,92
10/14/03,MKC,29.75,313,1,1,3,1,D,83
10/28/03,TXN,29.35,311,1,2,1,1,D,92
10/28/03,WYNN,21.46,311,1,1,3,1,D,83
10/29/03,AZO,101.65,311,1,3,1,1,D,83
10/29/03,LM,83.63,311,1,3,1,1,D,83
10/29/03,COH,36.17,311,1,2,2,1,D,83
10/29/03,RAI,51.05,311,1,1,3,1,D,83
10/29/03,TXN,29.18,313,1,3,1,1,D,83
10/29/03,VTR,19.03,311,1,3,1,1,D,83
10/29/03,WYNN,22.49,313,1,1,1,1,D,100
10/30/03,AZO,103.53,313,1,3,1,1,D,83
10/30/03,RHT,15,313,1,1,2,1,D,92
10/30/03,NUE,55,313,1,3,1,1,D,83
10/31/03,PBCT,32.74,311,1,3,1,1,D,83
11/4/03,HCN,34.72,311,1,1,2,1,D,92
11/5/03,CLF,34.3,311,1,2,2,1,D,83
11/6/03,CLF,36.1,313,1,1,1,1,D,100
11/6/03,ROK,33.03,313,1,2,1,1,D,92
11/7/03,ROK,33.02,313,1,2,1,1,D,92
11/10/03,HRL,26.89,311,1,1,1,1,D,100
11/13/03,FAST,47.84,313,1,3,1,1,D,83
11/25/03,WYNN,23.5,311,1,2,1,1,D,92
11/26/03,WYNN,24.31,313,1,1,1,1,D,100
11/28/03,WYNN,24.89,313,1,1,3,1,D,83
12/8/03,RRC,8.81,313,1,3,1,1,D,83
12/8/03,NFX,44.07,311,1,3,1,1,D,83
12/8/03,PXD,30.16,311,1,2,2,1,D,83
12/18/03,PXD,32.44,311,1,1,2,1,D,92
12/18/03,CLF,51.61,311,1,1,3,1,D,83
12/18/03,RRC,9.75,313,1,1,3,1,D,83
12/18/03,COP,63.95,313,1,1,2,1,D,92
12/19/03,COP,63.43,313,1,1,2,1,D,92
12/19/03,PXD,32.2,313,1,1,2,1,D,92
12/19/03,DE,67.1,313,1,3,1,1,D,83
12/22/03,VTR,22.1,311,1,2,2,1,D,83
1/5/04,T,27.05,311,1,2,2,1,D,83
1/6/04,BLK,57.25,311,1,1,2,1,D,92
1/7/04,BLK,58,313,1,1,2,1,D,92
1/8/04,CVC,25.9,311,1,1,1,1,D,100
1/8/04,A,32.28,311,1,3,1,1,D,83
1/9/04,HIG,62.15,311,1,3,1,1,D,83
1/9/04,CVC,25.69,313,1,1,2,1,D,92
1/9/04,CMCSA,35.16,313,1,3,1,1,D,83
1/9/04,A,32.05,313,1,3,1,1,D,83
1/12/04,TRV,41.48,311,1,3,1,1,D,83
1/13/04,TRV,41.76,313,1,2,1,1,D,92
1/15/04,ETFC,14.45,311,1,2,1,1,D,92
1/20/04,ETFC,15.15,313,1,2,1,1,D,92
1/23/04,SRE,31.95,313,1,2,1,1,D,92
1/26/04,SYMC,39.85,311,1,2,1,1,D,92
1/27/04,MAC,48.55,311,1,1,2,1,D,92
1/27/04,SLB,62,311,1,1,1,1,D,100
1/27/04,NOV,26.05,311,1,1,2,1,D,92
2/3/04,AFL,39,311,1,2,1,1,D,92
2/4/04,AFL,38.96,313,1,2,1,1,D,92
2/4/04,PG,103.2,313,1,2,1,1,D,92
2/5/04,ADM,17.16,311,1,2,2,1,D,83
2/6/04,ADM,17.2,313,1,1,1,1,D,100
2/6/04,BDX,47.62,311,1,1,3,1,D,83
2/9/04,BDX,48.05,313,1,1,3,1,D,83
2/9/04,PRGO,18.75,313,1,2,1,1,D,92
2/11/04,AFL,40.7,313,1,1,3,1,D,83
2/11/04,BDX,49.86,313,1,1,1,1,D,100
2/11/04,MAC,50.8,311,1,1,1,1,D,100
2/12/04,DO,24.5,311,1,2,2,1,D,83
2/18/04,PRGO,19.44,311,1,2,2,1,D,83
2/27/04,DRI,24.4,311,1,1,1,1,D,100
2/27/04,VLO,60,311,1,1,1,1,D,100
3/1/04,VLO,60.66,313,1,1,1,1,D,100
3/1/04,DRI,24.61,313,1,1,1,1,D,100
3/1/04,LEN,52.06,311,1,3,1,1,D,83
3/2/04,IGT,42.65,311,1,2,1,1,D,92
3/3/04,DO,26.23,311,1,2,1,1,D,92
3/4/04,AVB,53.14,311,1,2,1,1,D,92
3/5/04,MNST,13.93,311,1,1,1,1,D,100
3/5/04,AVB,53.5,313,1,2,1,1,D,92
3/9/04,AON,27.76,311,1,2,2,1,D,83
3/10/04,MON,35.71,313,1,2,1,1,D,92
3/16/04,AET,87.14,311,1,2,2,1,D,83
3/24/04,BMY,24,415,1,1,3,4,R,83
4/1/04,CNP,11.76,311,1,3,1,1,D,83
4/2/04,CNP,11.88,313,1,2,1,1,D,92
4/2/04,RSG,27.94,313,1,3,1,1,D,83
4/8/04,UNP,57.05,415,1,2,1,4,R,92
4/19/04,EOG,50.09,313,1,1,3,1,D,83
4/20/04,CME,116.11,313,1,1,3,1,D,83
4/26/04,CNX,30.86,311,1,2,1,1,D,92
5/3/04,ACT,35.42,415,1,1,3,4,R,83
5/4/04,GRMN,29.9,415,1,1,3,4,R,83
5/25/04,PETM,30.61,313,1,3,1,1,D,83
5/26/04,PETM,30.89,313,1,3,1,1,D,83
5/28/04,WFM,86,313,1,3,1,1,D,83
6/3/04,GPC,39.25,311,1,1,2,1,D,92
6/4/04,GPC,39.46,313,1,1,2,1,D,92
6/7/04,GPC,39.95,313,1,1,2,1,D,92
6/8/04,GPC,40.18,313,1,1,3,1,D,83
6/17/04,EOG,58.27,311,1,1,2,1,D,92
6/23/04,MRO,37.46,313,1,2,1,1,D,92
6/23/04,VLO,74.29,313,1,2,1,1,D,92
6/24/04,VLO,73.52,313,1,3,1,1,D,83
6/25/04,CME,138.4,311,1,3,1,1,D,83
6/25/04,WFM,93.43,313,1,2,1,1,D,92
6/28/04,YHOO,35.48,313,1,2,2,1,D,83
6/28/04,CME,140.94,313,1,3,1,1,D,83
6/30/04,MON,38.5,313,1,3,1,1,D,83
7/7/04,MUR,77.74,313,1,1,3,1,D,83
7/8/04,CTXS,17.35,415,1,3,1,4,R,83
7/28/04,LSI,5.06,415,1,1,3,4,R,83
8/2/04,EXC,35.44,311,1,2,1,1,D,92
8/3/04,EXC,35.48,313,1,2,1,1,D,92
8/6/04,IPG,11.68,417,1,2,1,4,R,92
8/9/04,BSX,32.12,415,1,1,3,4,R,83
8/9/04,IPG,11.31,417,1,2,1,4,R,92
8/10/04,EXC,36.51,311,1,1,3,1,D,83
8/10/04,IPG,11,417,1,1,1,4,R,100
8/30/04,BLK,73.73,313,1,1,3,1,D,83
8/31/04,BLK,73.09,313,1,1,3,1,D,83
9/2/04,FE,41.47,311,1,2,1,1,D,92
9/2/04,HD,37.89,311,1,1,3,1,D,83
9/3/04,FE,41.45,313,1,2,1,1,D,92
9/7/04,AIV,36.82,313,1,2,2,1,D,83
9/21/04,HRS,55.17,313,1,2,1,1,D,92
9/24/04,ESV,32.45,313,1,3,1,1,D,83
9/27/04,ESV,32.62,313,1,2,1,1,D,92
10/1/04,SYMC,57.2,311,1,2,1,1,D,92
10/4/04,PCL,35.73,311,1,3,1,1,D,83
10/4/04,PH,61.12,311,1,2,1,1,D,92
10/4/04,SYMC,56.84,313,1,2,1,1,D,92
10/6/04,CHK,16.87,313,1,2,2,1,D,83
10/6/04,AAPL,40.64,311,1,2,2,1,D,83
10/6/04,PH,62.78,313,1,2,2,1,D,83
10/7/04,APA,52.5,311,1,2,1,1,D,92
10/18/04,AAPL,47.75,311,1,1,2,1,D,92
10/19/04,AAPL,47.42,313,1,1,2,1,D,92
10/21/04,VRSN,26.31,313,1,1,1,1,D,100
10/22/04,AIG,54.7,415,1,1,3,4,R,83
10/22/04,VRSN,25.01,313,1,1,1,1,D,100
10/22/04,AME,33.01,311,1,3,1,1,D,83
10/26/04,PCG,32,313,1,2,1,1,D,92
10/26/04,PPL,51.99,311,1,2,1,1,D,92
10/28/04,AAPL,52.19,311,1,1,3,1,D,83
10/28/04,MCO,77.89,311,1,2,1,1,D,92
10/29/04,AAPL,52.4,313,1,1,2,1,D,92
10/29/04,HAR,120.18,311,1,2,1,1,D,92
10/29/04,LH,45.8,313,1,3,1,1,D,83
11/1/04,LH,45.81,313,1,3,1,1,D,83
11/3/04,AAPL,55.31,313,1,1,1,1,D,100
11/3/04,PCL,37.63,313,1,3,1,1,D,83
11/3/04,STZ,41.55,313,1,2,2,1,D,83
11/3/04,XRX,15.72,311,1,2,2,1,D,83
11/4/04,LH,47.17,313,1,2,1,1,D,92
11/4/04,CVS,46.9,311,1,2,1,1,D,92
11/4/04,NSC,35.05,313,1,1,2,1,D,92
11/4/04,PCL,38.49,313,1,2,1,1,D,92
11/4/04,XRX,16.4,313,1,1,1,1,D,100
11/5/04,LH,47.3,313,1,2,2,1,D,83
11/5/04,CVS,46.2,313,1,3,1,1,D,83
11/5/04,XRX,16.05,313,1,2,1,1,D,92
11/5/04,YUM,46,311,1,1,2,1,D,92
11/9/04,WMB,13.57,313,1,3,1,1,D,83
11/10/04,WMB,14.41,313,1,1,1,1,D,100
11/11/04,WMB,14.68,313,1,1,1,1,D,100
11/12/04,CSC,55.29,311,1,1,1,1,D,100
11/12/04,HST,15.9,311,1,2,1,1,D,92
11/15/04,HST,16,313,1,2,1,1,D,92
11/19/04,BTU,74.56,311,1,1,3,1,D,83
11/22/04,BTU,78.79,313,1,1,2,1,D,92
11/22/04,WMB,15.7,313,1,1,3,1,D,83
11/23/04,BTU,78.89,313,1,1,1,1,D,100
11/23/04,WMB,15.75,313,1,1,2,1,D,92
11/24/04,WMB,16.44,313,1,1,1,1,D,100
11/26/04,BTU,83.91,313,1,1,1,1,D,100
11/26/04,WMB,16.72,313,1,1,3,1,D,83
11/29/04,BTU,84.01,313,1,1,1,1,D,100
11/29/04,AAPL,68.44,311,1,1,2,1,D,92
11/29/04,WMB,17.1,313,1,1,1,1,D,100
11/30/04,AAPL,67.05,313,1,1,3,1,D,83
12/3/04,OI,23.02,311,1,1,1,1,D,100
12/3/04,STZ,46.11,313,1,1,3,1,D,83
12/10/04,EW,41.75,311,1,1,3,1,D,83
12/10/04,CI,81,311,1,1,3,1,D,83
12/14/04,DD,47.45,311,1,2,2,1,D,83
12/15/04,GT,14.23,311,1,1,1,1,D,100
12/15/04,DD,48.39,313,1,1,1,1,D,100
12/16/04,EMN,57.28,311,1,1,3,1,D,83
12/17/04,HOT,57.8,313,1,2,2,1,D,83
12/20/04,HOT,58.37,313,1,1,3,1,D,83
12/23/04,MON,54.74,313,1,1,3,1,D,83
12/28/04,CAG,29.37,311,1,2,1,1,D,92
1/13/05,HUM,32.42,311,1,2,1,1,D,92
1/14/05,HUM,33.26,313,1,1,1,1,D,100
2/2/05,PDCO,48.43,311,1,1,1,1,D,100
2/3/05,PDCO,48.93,313,1,1,1,1,D,100
2/4/05,AES,15.19,313,1,2,1,1,D,92
2/4/05,POM,22.85,311,1,2,1,1,D,92
2/4/05,CVS,49.85,313,1,2,1,1,D,92
2/4/05,PDCO,49.36,313,1,1,1,1,D,100
2/8/05,APH,41.4,313,1,1,3,1,D,83
2/10/05,NFX,70.09,311,1,1,1,1,D,100
2/11/05,BHI,46.98,311,1,2,2,1,D,83
2/11/05,NFX,69.33,313,1,1,2,1,D,92
2/15/05,TEG,53.6,313,1,1,3,1,D,83
2/16/05,AES,16.05,311,1,2,1,1,D,92
2/16/05,AAPL,90.13,311,1,2,2,1,D,83
2/17/05,AES,16.48,313,1,1,1,1,D,100
2/18/05,AES,16.59,313,1,1,1,1,D,100
2/24/05,PXD,42.26,313,1,1,3,1,D,83
2/24/05,CHK,20.34,311,1,1,3,1,D,83
2/25/05,CHK,21.57,313,1,1,1,1,D,100
2/25/05,APD,63.2,311,1,2,1,1,D,92
2/25/05,PXD,42.7,313,1,1,2,1,D,92
2/28/05,CVX,62.08,311,1,1,1,1,D,100
2/28/05,CHK,21.69,313,1,1,1,1,D,100
3/4/05,CHK,23.28,311,1,1,3,1,D,83
3/7/05,AES,17.65,313,1,1,1,1,D,100
3/18/05,F,11.39,415,1,2,1,4,R,92
3/22/05,F,11.17,417,1,1,1,4,R,100
3/23/05,WAG,46.47,311,1,3,1,1,D,83
4/5/05,EIX,35.98,313,1,2,1,1,D,92
4/13/05,F,10.05,415,1,1,2,4,R,92
4/14/05,F,9.75,417,1,1,1,4,R,100
4/15/05,F,9.5,417,1,1,1,4,R,100
4/15/05,FAST,51.13,415,1,2,1,4,R,92
4/18/05,F,9.34,417,1,1,3,4,R,83
4/19/05,F,9.28,417,1,1,3,4,R,83
5/3/05,RSG,35.47,311,1,3,1,1,D,83
5/4/05,RSG,35.9,313,1,2,1,1,D,92
5/5/05,ALL,57.47,311,1,2,2,1,D,83
5/5/05,CERN,62.84,313,1,1,1,1,D,100
5/9/05,PWR,9,311,1,2,1,1,D,92
5/13/05,AA,26.7,415,1,2,2,4,R,83
5/16/05,AA,26.6,417,1,2,1,4,R,92
5/17/05,BRCM,34.99,311,1,2,1,1,D,92
5/18/05,BRCM,35.37,313,1,2,1,1,D,92
5/24/05,GME,29.75,313,1,1,1,1,D,100
5/27/05,PVH,31.25,311,1,2,2,1,D,83
5/31/05,EQT,63.56,311,1,2,1,1,D,92
6/1/05,AEE,55,313,1,1,3,1,D,83
6/1/05,EQT,65.57,313,1,1,1,1,D,100
6/2/05,EQT,66.46,313,1,1,1,1,D,100
6/7/05,CVS,29.14,313,1,2,1,1,D,92
6/10/05,TE,18.31,311,1,2,1,1,D,92
6/13/05,TE,18.56,313,1,1,1,1,D,100
6/14/05,TE,18.64,313,1,1,1,1,D,100
