date,symbol,close,kno,w,h,e,n,rd,pct,cr
12/6/12,FLR,55.17,661,0,9,5,8,D,19,10
12/6/12,NBL,99.33,661,0,5,4,2,D,28,11
12/6/12,NTAP,32.92,661,0,5,5,0,D,24,10
12/6/12,WAT,85.02,661,0,6,5,8,D,22,9
12/7/12,ADI,41.28,661,0,5,5,2,D,24,7
12/7/12,BLK,194.76,851,0,6,4,2,D,26,5
12/7/12,HIG,21.89,851,0,7,5,2,D,21,6
12/7/12,JPM,42.56,661,0,7,3,2,D,29,7
12/10/12,AMAT,11.05,661,0,7,5,0,D,21,11
12/10/12,CAT,87.23,851,0,7,3,7,D,29,11
12/10/12,CNX,33.27,661,0,9,4,8,D,23,11
12/10/12,DOV,63.79,851,0,4,3,2,D,36,11
12/10/12,EXPD,38.22,661,0,5,5,0,D,24,10
12/11/12,CHRW,62.26,661,0,6,3,2,D,30,11
12/11/12,HCP,45.4,851,0,7,0,8,D,15,8
12/11/12,JCI,28.74,851,4,4,2,8,D,52,10
12/12/12,COG,48.59,661,0,6,0,2,D,17,10
12/12/12,DHR,54.67,851,4,6,4,9,D,35,10
12/12/12,DTE,61.55,661,0,6,0,2,D,17,10
12/12/12,HES,52.02,661,0,9,3,8,D,27,9
12/12/12,MA,483.44,851,0,6,2,2,D,40,10
12/12/12,MRK,45.26,661,0,9,2,2,D,37,8
12/12/12,NU,39.71,661,0,6,3,2,D,30,11
12/13/12,NEE,70.05,661,0,7,0,2,D,15,9
12/13/12,PPL,29.1,661,0,9,3,8,D,27,9
12/13/12,RAI,43.03,851,0,7,0,8,D,15,8
12/14/12,MUR,59.36,661,0,8,4,2,D,24,8
12/17/12,ACN,71.33,851,0,5,5,2,D,24,5
12/17/12,CSCO,20.11,851,0,4,0,2,D,27,11
12/17/12,PH,83.59,661,0,6,0,8,D,17,11
12/17/12,PSA,142.4,661,0,7,5,8,D,21,9
12/17/12,STT,46.43,661,0,5,5,2,D,24,7
12/17/12,XRAY,40.36,851,0,3,3,2,D,40,11
12/18/12,ADM,28.08,661,4,6,3,0,D,38,10
12/18/12,APD,84.47,661,4,5,3,8,D,40,8
12/18/12,FAST,44.63,851,4,6,3,8,D,38,6
12/18/12,FDX,92.36,661,4,5,4,2,D,37,7
12/18/12,FITB,15.08,661,0,7,2,2,D,39,11
12/18/12,FOSL,94.23,851,0,6,5,8,D,22,7
12/18/12,HAL,34.8,851,0,5,0,2,D,20,10
12/18/12,HOT,56.19,661,4,6,3,8,D,38,8
12/18/12,INTU,62.01,661,4,4,4,2,D,40,7
12/18/12,MRO,31.28,661,0,7,0,2,D,15,9
12/18/12,NOC,68.51,661,0,7,3,2,D,29,7
12/18/12,NSC,62.44,661,0,8,0,0,D,13,11
12/18/12,PCAR,44.98,851,0,5,0,2,D,20,10
12/18/12,SCHW,14.21,661,4,3,5,8,D,40,8
12/18/12,TAP,43.86,851,0,6,0,2,D,17,8
12/18/12,TWC,96.27,661,0,8,3,2,D,28,8
12/18/12,XYL,27.2,851,0,3,4,2,D,36,11
12/19/12,COG,49.62,851,0,6,0,2,D,17,8
12/19/12,RSG,29.96,661,4,3,5,2,D,40,7
12/19/12,ORCL,34.09,311,1,3,1,1,D,83,28
12/20/12,NTRS,50.21,311,1,3,1,1,D,83,28
12/20/12,ORCL,33.94,313,1,3,1,1,D,83,28
12/31/12,ETFC,8.95,661,0,6,0,8,D,17,11
1/2/13,AIG,36.48,661,0,4,5,2,D,28,11
1/2/13,CTXS,68.17,851,0,5,5,0,D,24,8
1/2/13,HOT,59.35,851,4,3,3,2,D,47,9
1/2/13,LLY,49.51,661,0,8,0,2,D,13,8
1/2/13,MOS,57.51,851,0,5,3,2,D,32,10
1/2/13,NFX,27.26,661,0,7,3,0,D,29,10
1/2/13,PKI,32.09,661,0,6,3,2,D,30,11
1/2/13,STX,31.95,661,0,4,5,2,D,28,11
1/2/13,TDC,63.71,661,0,8,3,0,D,28,11
1/2/13,VTR,65.16,661,0,7,3,2,D,29,7
1/2/13,WAT,88.71,851,0,4,5,2,D,28,9
1/2/13,NTRS,51.81,311,1,2,1,1,D,92,29
1/3/13,A,42.03,851,4,2,2,2,D,63,11
1/3/13,AVY,35.73,851,0,4,2,2,D,46,11
1/3/13,EXPD,41.03,851,4,3,3,8,D,47,10
1/3/13,MDT,42.47,661,0,7,4,2,D,25,8
1/3/13,MJN,69.95,661,4,5,3,0,D,40,10
1/3/13,NBR,15,851,0,6,3,8,D,30,10
1/3/13,RDC,33.44,661,0,6,3,2,D,30,11
1/3/13,ZMH,68.67,851,0,4,2,2,D,46,11
1/3/13,HRL,33.2,311,1,1,1,1,D,100,30
1/3/13,NTRS,51.79,313,1,2,2,1,D,83,28
1/3/13,PLD,37.4,311,1,3,1,1,D,83,28
1/4/13,CSX,20.94,851,4,5,2,8,D,48,6
1/4/13,DNR,16.77,851,0,5,3,8,D,32,11
1/4/13,GHC,375.79,851,0,4,0,2,D,27,11
1/4/13,GOOGL,737.97,851,4,4,3,2,D,43,5
1/4/13,HST,16.68,661,4,3,3,2,D,47,11
1/4/13,IRM,33.2,851,4,7,4,2,D,34,6
1/4/13,LEN,40.23,661,0,6,5,2,D,22,8
1/4/13,NSC,65.37,851,4,4,3,8,D,43,6
1/4/13,OXY,79.84,661,0,6,5,0,D,22,11
1/4/13,PH,88.82,851,0,3,3,2,D,40,11
1/4/13,PX,113.34,661,2,3,5,2,D,52,11
1/4/13,AGN,97.87,311,1,3,1,1,D,83,28
1/4/13,HRL,34.31,313,1,1,1,1,D,100,30
1/7/13,CHK,17.62,661,0,9,3,8,D,27,9
1/7/13,DHI,20.81,661,0,6,3,2,D,30,11
1/7/13,HSP,32.52,851,0,5,0,8,D,20,11
1/7/13,SPG,159.72,851,0,4,3,2,D,36,11
1/7/13,AGN,98.34,313,1,3,1,1,D,83,28
1/7/13,HRL,34.15,313,1,1,1,1,D,100,30
1/8/13,BEN,132.18,661,0,7,5,2,D,21,8
1/8/13,DD,46.05,661,0,5,5,0,D,24,10
1/8/13,HRL,34.31,313,2,1,1,1,D,92,29
1/9/13,AGN,100.7,313,1,2,1,1,D,92,29
1/9/13,CELG,92.34,311,1,1,1,1,D,100,30
1/10/13,AON,58.08,661,0,6,4,2,D,26,7
1/10/13,DFS,40.48,661,0,9,0,2,D,12,7
1/10/13,DTE,61.41,661,0,6,0,2,D,17,10
1/10/13,FB,31.3,851,0,6,1,2,D,50,11
1/10/13,JEC,45.19,851,3,3,0,2,D,40,11
1/10/13,PXD,112.56,661,0,6,0,2,D,17,10
1/10/13,AGN,103.38,313,1,1,1,1,D,100,30
1/10/13,CELG,95.48,313,1,1,1,1,D,100,30
1/11/13,BBY,14.21,851,4,5,2,0,D,48,8
1/11/13,AGN,103.19,313,1,1,3,1,D,83,28
1/11/13,CELG,96.3,313,1,1,1,1,D,100,30
1/14/13,COH,61.01,661,4,5,3,8,D,40,8
1/14/13,CELG,97.67,313,2,1,1,1,D,92,29
1/15/13,APC,78.1,661,0,6,0,8,D,17,11
1/15/13,CHK,17.37,851,0,9,0,8,D,12,6
1/15/13,CELG,99.39,313,1,1,3,1,D,83,28
1/16/13,HBAN,6.72,851,0,4,0,2,D,27,11
1/17/13,EXC,30.06,661,0,8,0,0,D,13,11
1/17/13,KIM,19.83,661,0,6,0,8,D,17,11
1/17/13,LRCX,40.07,661,4,3,4,2,D,43,7
1/17/13,PCP,186.27,661,0,7,4,2,D,25,8
1/17/13,PNC,62.01,851,4,3,4,2,D,43,5
1/17/13,PSA,148.09,851,0,5,0,2,D,20,10
1/17/13,SYK,60.62,313,1,1,3,1,D,83,28
1/18/13,PDCO,35.46,851,0,4,4,2,D,32,10
1/18/13,TXT,27.22,851,0,3,4,2,D,36,11
1/18/13,XLNX,37.17,851,4,4,2,2,D,52,9
1/18/13,SYK,61.55,313,1,1,2,1,D,92,29
1/18/13,ZMH,73.61,313,1,2,2,1,D,83,28
1/22/13,IGT,15.22,661,0,5,5,2,D,24,7
1/22/13,KRFT,47.09,661,0,8,0,2,D,13,8
1/22/13,MAC,59.21,851,0,5,3,8,D,32,11
1/22/13,PG,69.95,661,0,7,3,2,D,29,7
1/22/13,BLK,236.96,311,1,1,2,1,D,92,29
1/22/13,BSX,6.86,311,1,1,1,1,D,100,30
1/22/13,GNW,9.42,311,1,1,3,1,D,83,28
1/22/13,SYK,61.71,313,1,1,2,1,D,92,29
1/22/13,ZMH,74.25,313,1,2,2,1,D,83,28
1/23/13,RDC,34.51,851,0,5,0,8,D,20,11
1/23/13,SNI,60.32,661,0,7,0,2,D,15,9
1/23/13,BSX,6.86,313,1,1,2,1,D,92,29
1/23/13,STT,55.33,311,1,1,1,1,D,100,30
1/23/13,SYK,61.87,313,2,1,1,1,D,92,29
1/24/13,STT,55.52,313,2,1,1,1,D,92,29
1/24/13,SYK,63.45,313,1,1,1,1,D,100,30
1/25/13,HST,17.19,851,0,3,5,2,D,32,10
1/25/13,LB,48.28,661,0,9,0,9,D,12,11
1/25/13,MJN,70.03,851,0,6,0,0,D,17,11
1/25/13,NKE,55.55,851,4,2,3,2,D,55,10
1/25/13,PETM,69.99,661,0,8,3,8,D,28,9
1/25/13,NFLX,169.56,311,1,1,1,1,D,100,30
1/25/13,STT,56.45,313,1,1,1,1,D,100,30
1/25/13,SYK,63.55,313,1,1,1,1,D,100,30
1/25/13,TXT,28.75,311,1,2,2,1,D,83,28
1/28/13,DNB,79.92,661,0,9,3,2,D,27,8
1/28/13,ORLY,92.44,661,0,7,4,8,D,25,9
1/28/13,JEC,48.73,311,1,2,1,1,D,92,29
1/28/13,NFLX,162.11,313,1,1,2,1,D,92,29
1/28/13,PLD,40.93,311,1,1,3,1,D,83,28
1/28/13,SYK,63.78,313,2,1,2,1,D,83,28
1/29/13,HES,68.11,311,1,1,3,1,D,83,28
1/29/13,JEC,48.91,313,2,2,1,1,D,83,28
1/29/13,NFLX,169.12,313,2,1,1,1,D,92,29
1/29/13,SYK,63.8,313,2,1,2,1,D,83,28
1/29/13,VLO,43.77,311,1,1,2,1,D,92,29
1/30/13,EA,15.08,661,0,7,4,2,D,25,8
1/30/13,TJX,45.52,661,0,4,5,2,D,28,11
1/30/13,HES,67.88,313,1,1,3,1,D,83,28
1/30/13,VLO,43.75,313,1,1,3,1,D,83,28
1/31/13,MAT,37.63,661,0,7,5,2,D,21,8
1/31/13,NOV,74.14,851,0,6,0,8,D,17,9
1/31/13,OKE,47.01,851,0,4,0,2,D,27,11
1/31/13,PPL,30.29,851,4,3,5,5,D,40,10
1/31/13,BSX,7.47,311,1,1,1,1,D,100,30
2/1/13,JCI,31.24,661,0,6,0,2,D,17,10
2/1/13,SLM,17.07,661,0,9,0,2,D,12,7
2/1/13,SYY,32.09,661,0,6,0,2,D,17,10
2/1/13,XEL,28.01,851,4,4,3,8,D,43,6
2/1/13,BSX,7.64,313,1,1,1,1,D,100,30
2/4/13,BSX,7.45,313,2,1,2,1,D,83,28
2/5/13,EL,64.71,851,0,5,5,2,D,24,5
2/6/13,AET,49.65,851,0,4,0,2,D,27,11
2/6/13,AKAM,41.58,661,0,6,3,2,D,30,11
2/6/13,BDX,87.88,311,1,1,1,1,D,100,30
2/6/13,PSA,157.02,313,2,2,1,1,D,83,28
2/7/13,BDX,87.9,313,2,1,1,1,D,92,29
2/8/13,PCP,191.26,851,0,6,0,2,D,17,8
2/8/13,RAI,44.3,661,0,5,5,2,D,24,7
2/8/13,BDX,88.25,313,2,1,1,1,D,92,29
2/8/13,IFF,73.6,311,1,3,1,1,D,83,28
2/8/13,NBL,115.36,311,2,2,1,1,D,83,28
2/11/13,PNR,51.22,661,0,7,0,2,D,15,9
2/11/13,TEG,55.87,851,0,5,0,8,D,20,11
2/11/13,USB,34.09,851,4,4,3,2,D,43,5
2/12/13,DD,47.98,851,0,4,4,8,D,32,11
2/13/13,MSFT,28.03,851,0,6,0,0,D,17,11
2/13/13,NTAP,35.82,661,0,7,0,8,D,15,10
2/13/13,TYC,31.5,661,4,4,4,2,D,40,7
2/13/13,PGR,24.49,313,1,1,3,1,D,83,28
2/14/13,BEAM,61.63,661,0,8,0,2,D,13,8
2/14/13,LSI,7.29,661,0,8,5,8,D,20,11
2/14/13,GIS,44.31,313,1,1,3,1,D,83,28
2/15/13,KRFT,47.17,851,0,9,3,2,D,27,6
2/15/13,VFC,157.88,661,4,5,3,2,D,40,7
2/15/13,GIS,44.59,313,1,1,3,1,D,83,28
2/19/13,ED,57,661,0,7,4,0,D,25,11
2/19/13,FRX,36.34,851,0,9,2,2,D,37,6
2/19/13,HPQ,16.89,661,0,6,0,8,D,17,11
2/19/13,MO,34.77,851,0,4,4,8,D,32,11
2/19/13,GIS,45.43,313,1,1,2,1,D,92,29
2/19/13,UPS,84.76,311,1,1,3,1,D,83,28
2/20/13,VZ,44.92,661,0,6,3,2,D,30,11
2/20/13,GIS,45.47,313,1,1,2,1,D,92,29
2/21/13,TGT,63.4,851,0,4,4,2,D,32,10
2/21/13,GIS,45.33,313,2,1,2,1,D,83,28
2/22/13,MA,523.83,661,0,6,5,2,D,22,8
2/27/13,AES,11.64,661,0,4,5,2,D,28,11
2/27/13,CNP,21.23,851,4,3,5,2,D,40,5
2/27/13,CVC,15.47,661,0,7,3,8,D,29,8
2/27/13,PCLN,695.91,661,0,6,0,2,D,17,10
2/27/13,SWK,77.92,661,0,7,3,2,D,29,7
2/27/13,TIF,66.66,661,0,4,5,2,D,28,11
2/28/13,NU,41.51,851,0,4,5,2,D,28,9
2/28/13,SNA,80.27,661,0,8,0,2,D,13,8
3/1/13,ISRG,553.4,661,0,7,0,8,D,15,10
3/1/13,MA,518.3,851,0,8,3,2,D,28,6
3/1/13,MDLZ,27.81,661,0,7,4,0,D,25,11
3/1/13,CPB,42.11,311,1,1,3,1,D,83,28
3/1/13,HSY,83.45,311,2,2,1,1,D,83,28
3/1/13,RRC,77.39,311,1,2,2,1,D,83,28
3/1/13,SWY,24.1,313,2,1,2,1,D,83,28
3/4/13,CPB,41.77,313,1,1,3,1,D,83,28
3/4/13,HSY,84.58,313,1,1,1,1,D,100,30
3/5/13,EXPE,65.91,661,0,7,0,2,D,15,9
3/5/13,CNP,21.86,311,1,2,1,1,D,92,29
3/5/13,HSY,85.2,313,1,1,1,1,D,100,30
3/5/13,WEC,41.91,313,1,2,2,1,D,83,28
3/6/13,PCLN,718.9,691,0,5,5,8,D,24,7
3/6/13,WFC,36.05,661,0,6,0,8,D,17,11
3/6/13,UNM,26.06,313,1,1,3,1,D,83,28
3/7/13,BBT,31.12,661,0,7,0,8,D,15,10
3/7/13,LNC,31.63,313,1,3,1,1,D,83,28
3/7/13,UNM,26.13,313,1,1,3,1,D,83,28
3/8/13,FE,40.9,851,0,7,0,0,D,15,10
3/8/13,WMB,34.71,661,0,8,0,2,D,13,8
3/8/13,LNC,33,313,1,2,1,1,D,92,29
3/8/13,UNM,26.51,313,1,1,3,1,D,83,28
3/11/13,DOW,32.99,661,0,9,0,9,D,12,11
3/11/13,SWK,79.7,691,0,6,3,2,D,30,10
3/11/13,GPC,75.11,311,1,1,3,1,D,83,28
3/11/13,LNC,33.14,313,1,2,1,1,D,92,29
3/11/13,MU,9.35,311,1,2,1,1,D,92,29
3/11/13,UNM,27.07,313,1,1,3,1,D,83,28
3/12/13,OXY,83.59,661,0,9,0,9,D,12,11
3/12/13,GPC,75.44,313,1,1,3,1,D,83,28
3/12/13,LNC,33,313,2,2,1,1,D,83,28
3/13/13,GPC,75.75,313,2,1,1,1,D,92,29
3/14/13,NBR,16.68,661,0,7,0,2,D,15,9
3/14/13,PDCO,37.45,851,0,5,0,2,D,20,10
3/14/13,XOM,89.83,661,0,8,0,2,D,13,8
3/14/13,GPC,76.56,313,1,1,1,1,D,100,30
3/15/13,CNX,33.91,661,4,5,3,2,D,40,7
3/15/13,GGP,19.88,661,0,8,3,2,D,28,8
3/15/13,SEE,24.27,311,1,1,2,1,D,92,29
3/19/13,JEC,54.19,313,2,2,1,1,D,83,28
3/20/13,PM,91.42,661,0,7,5,2,D,21,8
3/20/13,TJX,45.39,661,0,7,5,8,D,21,9
3/22/13,GIS,48.15,311,1,1,2,1,D,92,29
3/25/13,ED,59.1,851,0,5,0,8,D,20,11
3/25/13,GGP,19.96,851,0,7,4,8,D,25,7
3/25/13,GIS,48.08,313,2,1,2,1,D,83,28
3/26/13,LMT,93.7,661,0,4,5,2,D,28,11
3/26/13,CPB,44.3,311,1,1,2,1,D,92,29
3/27/13,GLW,13.15,851,0,6,0,8,D,17,9
3/27/13,KMI,38.37,661,4,6,3,2,D,38,7
3/27/13,CPB,44.82,313,1,1,3,1,D,83,28
3/28/13,ABT,35.32,851,0,5,0,2,D,20,10
3/28/13,BBT,31.39,851,0,7,0,8,D,15,8
3/28/13,EL,64.03,661,0,8,0,2,D,13,8
3/28/13,NE,38.15,661,0,9,0,2,D,12,7
3/28/13,ROST,60.62,661,0,6,0,8,D,17,11
3/28/13,SWK,80.97,851,0,6,4,5,D,26,10
3/28/13,VRSN,47.27,851,0,6,2,2,D,40,10
3/28/13,BIIB,192.62,311,1,1,2,1,D,92,29
3/28/13,BMS,40.36,311,1,2,2,1,D,83,28
3/28/13,CPB,45.36,313,1,1,3,1,D,83,28
3/28/13,JNJ,81.53,311,2,2,1,1,D,83,28
4/1/13,WDC,50.4,851,0,7,4,5,D,25,11
4/1/13,BIIB,192.77,313,1,1,1,1,D,100,30
4/1/13,DTE,68.39,311,1,3,1,1,D,83,28
4/1/13,JNJ,81.93,313,2,2,1,1,D,83,28
4/2/13,ALXN,99.03,661,4,5,2,8,D,48,8
4/2/13,WYNN,123.26,661,0,7,5,2,D,21,8
4/2/13,BIIB,198.19,313,1,1,1,1,D,100,30
4/2/13,CPB,46,313,1,1,2,1,D,92,29
4/2/13,JNJ,82.69,313,1,1,1,1,D,100,30
4/3/13,BIIB,195.74,313,2,1,1,1,D,92,29
4/4/13,EQR,57.52,661,4,6,5,0,D,32,11
4/4/13,PLD,39.66,661,0,9,0,2,D,12,7
4/4/13,RAI,44.76,851,0,6,5,9,D,22,10
4/4/13,ZMH,75.25,661,0,8,5,2,D,20,10
4/5/13,CCI,70.83,661,0,8,3,2,D,28,8
4/5/13,MHFI,51.54,851,0,6,0,8,D,17,9
4/9/13,CTAS,44.3,661,0,7,0,2,D,15,9
4/9/13,STT,58.48,661,0,8,0,2,D,13,8
4/9/13,XRX,8.78,851,0,6,4,5,D,26,10
4/10/13,ACN,77.01,661,0,7,0,2,D,15,9
4/10/13,HST,17.8,661,0,5,5,2,D,24,7
4/10/13,IGT,16.65,661,0,8,5,2,D,20,10
4/10/13,PAYX,35.8,851,3,3,4,2,D,47,9
4/10/13,PCLN,718.94,661,0,7,4,2,D,25,8
4/10/13,PM,95.26,851,0,4,0,2,D,27,11
4/11/13,HRS,46.56,661,0,8,0,8,D,13,9
4/11/13,KSS,48.92,851,0,5,0,8,D,20,11
4/11/13,PLL,67.93,661,0,9,0,2,D,12,7
4/11/13,SBUX,58.58,661,0,6,0,2,D,17,10
4/11/13,USB,34.2,661,0,7,0,2,D,15,9
4/11/13,WU,15.13,851,0,6,5,8,D,22,7
4/12/13,PCLN,743.11,691,4,5,1,2,D,57,10
4/12/13,GILD,51.93,311,1,2,2,1,D,83,28
4/12/13,PFE,30.67,311,1,2,1,1,D,92,29
4/15/13,PFE,30.45,313,2,2,1,1,D,83,28
4/16/13,MJN,80.76,661,4,5,3,2,D,40,7
4/16/13,PFE,30.94,313,2,1,1,1,D,92,29
4/17/13,KSU,103.74,661,0,9,4,2,D,23,10
4/18/13,PNW,58.54,851,0,5,5,5,D,24,10
4/19/13,CTAS,44.8,851,0,6,5,5,D,22,11
4/19/13,FITB,16.4,851,0,7,0,2,D,15,7
4/19/13,PBI,14.31,661,0,9,0,8,D,12,8
4/19/13,ABC,55.92,311,1,1,2,1,D,92,29
4/22/13,COST,105.16,661,0,7,5,2,D,21,8
4/22/13,DD,50.41,661,0,6,5,2,D,22,8
4/22/13,KLAC,53.76,661,0,9,0,9,D,12,11
4/22/13,UNP,147.44,311,1,2,1,1,D,92,29
4/23/13,EXPE,64.2,661,0,8,5,2,D,20,10
4/23/13,SNA,82.33,851,0,7,0,2,D,15,7
4/23/13,STT,58.26,851,0,9,0,2,D,12,5
4/23/13,JNJ,85.45,311,1,1,3,1,D,83,28
4/24/13,AON,61.16,851,0,7,0,2,D,15,7
4/24/13,GHC,440.31,661,0,6,3,2,D,30,11
4/25/13,AMZN,274.7,851,0,6,0,2,D,17,8
4/25/13,LB,50.29,851,4,2,3,2,D,55,10
4/25/13,MO,35.94,851,0,5,0,2,D,20,10
4/25/13,OXY,85.55,661,0,5,5,2,D,24,7
4/25/13,RL,175.38,661,0,7,5,2,D,21,8
4/25/13,STI,29.27,661,0,7,3,2,D,29,7
4/29/13,CMCSA,41.49,851,0,7,0,2,D,15,7
4/29/13,COP,59.9,661,4,6,3,2,D,38,7
4/29/13,CVX,121.32,691,4,6,5,2,D,32,7
4/30/13,APC,84.76,661,0,7,0,2,D,15,9
4/30/13,CMA,36.25,661,0,7,0,2,D,15,9
4/30/13,NSC,77.42,691,0,6,4,5,D,26,11
4/30/13,XRAY,42.35,661,0,7,3,2,D,29,7
4/30/13,ACT,105.73,311,1,1,2,1,D,92,29
4/30/13,CMS,29.94,313,1,2,2,1,D,83,28
5/1/13,ACT,104.39,313,2,1,2,1,D,83,28
5/2/13,BCR,100.91,851,0,8,1,8,D,48,10
5/2/13,CNX,34.89,661,4,5,2,2,D,48,7
5/3/13,BBT,30.94,661,0,8,0,8,D,13,9
5/3/13,ETFC,10.85,661,4,7,2,2,D,46,7
5/3/13,KORS,58.04,661,0,7,0,2,D,15,9
5/3/13,NE,38.86,661,4,4,4,2,D,40,7
5/3/13,SCHW,17.47,661,0,7,0,2,D,15,9
5/3/13,LMT,102.01,313,1,1,2,1,D,92,29
5/6/13,CLF,21.01,661,0,9,3,0,D,27,11
5/6/13,GT,12.85,851,0,9,0,9,D,12,9
5/6/13,MOS,61.13,661,0,7,0,2,D,15,9
5/6/13,PH,91.88,661,4,9,0,2,D,23,10
5/6/13,PSX,63.87,661,0,9,0,2,D,12,7
5/6/13,STI,29.82,851,0,6,0,2,D,17,8
5/6/13,LMT,102.19,313,1,1,2,1,D,92,29
5/7/13,LEN,42.2,661,0,6,3,2,D,30,11
5/7/13,STJ,41.72,851,0,9,4,2,D,23,8
5/7/13,KIM,24.87,311,2,2,1,1,D,83,28
5/7/13,LMT,102.88,313,2,1,2,1,D,83,28
5/8/13,SYK,66.45,661,0,7,0,2,D,15,9
5/8/13,KIM,25,313,2,2,1,1,D,83,28
5/8/13,WFM,102.19,311,1,1,2,1,D,92,29
5/9/13,KORS,59.41,851,0,6,0,2,D,17,8
5/9/13,WFM,100.87,313,1,1,3,1,D,83,28
5/14/13,CTL,37.74,851,0,5,0,8,D,20,11
5/14/13,LO,43.48,851,0,3,3,2,D,40,11
5/14/13,MTB,103.99,851,0,7,0,2,D,15,7
5/14/13,ACT,121.68,311,2,1,2,1,D,83,28
5/15/13,DLTR,50.28,661,0,5,5,2,D,24,7
5/15/13,HSP,34.43,851,0,4,0,2,D,27,11
5/15/13,KLAC,55.05,851,0,6,0,2,D,17,8
5/15/13,T,37.53,661,0,8,5,2,D,20,10
5/15/13,ACT,123.88,313,1,1,1,1,D,100,30
5/15/13,BK,30.21,311,1,3,1,1,D,83,28
5/15/13,JWN,61.44,311,1,1,2,1,D,92,29
5/15/13,STT,63.61,311,1,3,1,1,D,83,28
5/16/13,ADSK,39.78,661,0,7,0,2,D,15,9
5/16/13,ACT,123.61,313,2,1,2,1,D,83,28
5/16/13,JWN,61.13,313,2,1,2,1,D,83,28
5/17/13,EMC,24.24,661,0,6,4,8,D,26,8
5/17/13,PVH,120.28,851,0,5,0,2,D,20,10
5/17/13,STT,65.16,313,1,3,1,1,D,83,28
5/20/13,DO,72.84,851,4,3,4,2,D,43,5
5/20/13,INTC,24.08,851,0,4,0,2,D,27,11
5/21/13,CMG,377.43,851,0,4,0,2,D,27,11
5/21/13,MHFI,55.57,851,0,5,0,2,D,20,10
5/21/13,XEL,30.27,661,0,9,0,2,D,12,7
5/21/13,AXP,75.11,311,1,1,3,1,D,83,28
5/21/13,FSLR,55.63,313,1,1,3,1,D,83,28
5/21/13,HAR,53.36,311,2,2,1,1,D,83,28
5/22/13,ZTS,33.55,851,0,9,5,2,D,19,7
5/23/13,AMGN,105.62,661,0,8,5,2,D,20,10
5/23/13,EXPD,40.14,851,4,3,4,2,D,43,5
5/23/13,KSU,112,851,0,6,5,5,D,22,11
5/30/13,CNX,35.44,661,0,6,0,2,D,17,10
5/30/13,GNW,11.02,851,0,6,5,5,D,22,11
5/30/13,KORS,65.68,311,1,2,2,1,D,83,28
6/4/13,CFN,37.7,313,1,2,2,1,D,83,28
6/7/13,AN,46.82,851,0,6,3,2,D,30,9
6/10/13,UNH,63.68,851,0,5,0,2,D,20,10
6/10/13,MU,12.95,313,1,2,2,1,D,83,28
6/12/13,AZO,416,661,0,6,5,2,D,22,8
6/13/13,NUE,45.24,661,0,7,3,2,D,29,7
6/18/13,MNST,59.63,661,0,6,0,2,D,17,10
6/19/13,CF,189.77,661,0,8,0,0,D,13,11
6/19/13,MU,13.97,311,1,1,1,1,D,100,30
6/21/13,MYL,30.63,851,0,7,3,5,D,29,10
6/25/13,AVB,135.44,661,4,7,4,2,D,34,8
6/25/13,LO,43.53,661,0,8,4,8,D,24,9
6/26/13,ADM,33.58,661,0,9,0,2,D,12,7
6/26/13,ETR,70.28,661,0,7,0,2,D,15,9
6/26/13,HRS,48.85,661,0,7,0,2,D,15,9
6/26/13,RSG,34.03,851,0,9,0,2,D,12,5
6/27/13,APA,84.06,661,0,6,5,2,D,22,8
6/27/13,CVC,16.28,851,4,4,4,2,D,40,5
6/28/13,PRGO,121,661,0,7,0,2,D,15,9
7/2/13,AVB,136.95,851,0,7,0,2,D,15,7
7/2/13,CVC,19.02,311,1,1,1,1,D,100,30
7/3/13,CVC,18.76,313,2,1,1,1,D,92,29
7/5/13,BBBY,72.76,691,0,5,0,2,D,20,11
7/5/13,DNB,99.22,661,0,6,3,2,D,30,11
7/5/13,CVC,19.22,313,2,1,2,1,D,83,28
7/8/13,TJX,51.41,661,0,6,0,2,D,17,10
7/9/13,BWA,86.73,661,0,6,0,2,D,17,10
7/9/13,EBAY,54.49,661,0,7,0,2,D,15,9
7/9/13,FOSL,109.07,661,0,6,3,2,D,30,11
7/9/13,HRS,49.9,851,0,7,0,2,D,15,7
7/9/13,L,45.27,661,0,9,3,2,D,27,8
7/9/13,NFX,25,661,0,6,5,0,D,22,11
7/9/13,RDC,35.21,661,0,6,0,2,D,17,10
7/9/13,SIAL,82.35,851,0,8,1,2,D,48,9
7/10/13,ALXN,100.12,661,4,6,4,8,D,35,9
7/10/13,WM,41.4,661,0,8,4,2,D,24,8
7/11/13,ALTR,34.5,661,0,5,5,8,D,24,8
7/11/13,NU,43.14,661,4,7,0,2,D,25,8
7/11/13,SCG,50.89,661,4,9,3,2,D,36,10
7/11/13,AMZN,299.66,313,1,2,1,1,D,92,29
7/12/13,ABBV,45.05,661,0,9,0,2,D,12,7
7/12/13,CMG,386.27,661,0,6,0,8,D,17,11
7/12/13,AMZN,307.55,313,1,2,1,1,D,92,29
7/15/13,FSLR,50.27,661,0,8,3,2,D,28,8
7/15/13,PCG,46.19,661,0,7,4,2,D,25,8
7/15/13,PEG,33.91,661,4,7,3,2,D,38,8
7/15/13,AMZN,306.57,313,1,2,2,1,D,83,28
7/16/13,AIV,31.13,661,0,7,5,2,D,21,8
7/17/13,BLK,272.29,851,0,9,5,2,D,19,7
7/17/13,DOW,34.73,661,0,7,4,2,D,25,8
